measurement,tag1,location,.parking-position.longitude,time
.parking-position.longitude,parking,New York,-73.9249,1700152037000000873
.parking-position.longitude,parking,Brooklyn,-73.9496,1700152037000000873
.parking-position.longitude,parking,Queens,-73.7976,1700152037000000873
.parking-position.longitude,parking,Manhattan,-73.9662,1700152037000000873
.parking-position.longitude,parking,Bronx,-73.8662,1700152037000000873
.parking-position.longitude,parking,Buffalo,-78.8487,1700152037000000873
.parking-position.longitude,parking,Rochester,-77.6162,1700152037000000873
.parking-position.longitude,parking,Albany,-73.7987,1700152037000000873
.parking-position.longitude,parking,Staten Island,-74.1496,1700152037000000873
.parking-position.longitude,parking,Poughkeepsie,-73.9211,1700152037000000873
.parking-position.longitude,parking,Syracuse,-76.1437,1700152037000000873
.parking-position.longitude,parking,Yonkers,-73.8673,1700152037000000873
.parking-position.longitude,parking,Binghamton,-75.9093,1700152037000000873
.parking-position.longitude,parking,Utica,-75.2261,1700152037000000873
.parking-position.longitude,parking,New Rochelle,-73.7836,1700152037000000873
.parking-position.longitude,parking,Mount Vernon,-73.8291,1700152037000000873
.parking-position.longitude,parking,Saratoga Springs,-73.7775,1700152037000000873
.parking-position.longitude,parking,Glens Falls,-73.6458,1700152037000000873
.parking-position.longitude,parking,Schenectady,-73.9275,1700152037000000873
.parking-position.longitude,parking,Elmira,-76.8097,1700152037000000873
.parking-position.longitude,parking,Brentwood,-73.2522,1700152037000000873
.parking-position.longitude,parking,White Plains,-73.7547,1700152037000000873
.parking-position.longitude,parking,Levittown,-73.5125,1700152037000000873
.parking-position.longitude,parking,Troy,-73.6751,1700152037000000873
.parking-position.longitude,parking,Niagara Falls,-79.0147,1700152037000000873
.parking-position.longitude,parking,Freeport,-73.5850,1700152037000000873
.parking-position.longitude,parking,Hicksville,-73.5245,1700152037000000873
.parking-position.longitude,parking,West Babylon,-73.3585,1700152037000000873
.parking-position.longitude,parking,Coram,-73.0059,1700152037000000873
.parking-position.longitude,parking,East Meadow,-73.5604,1700152037000000873
.parking-position.longitude,parking,Valley Stream,-73.7043,1700152037000000873
.parking-position.longitude,parking,Commack,-73.2833,1700152037000000873
.parking-position.longitude,parking,Elmont,-73.7078,1700152037000000873
.parking-position.longitude,parking,New City,-73.9912,1700152037000000873
.parking-position.longitude,parking,Huntington Station,-73.4050,1700152037000000873
.parking-position.longitude,parking,Central Islip,-73.1945,1700152037000000873
.parking-position.longitude,parking,Long Beach,-73.6660,1700152037000000873
.parking-position.longitude,parking,Baldwin,-73.6075,1700152037000000873
.parking-position.longitude,parking,Uniondale,-73.5947,1700152037000000873
.parking-position.longitude,parking,Spring Valley,-74.0486,1700152037000000873
.parking-position.longitude,parking,Rome,-75.4909,1700152037000000873
.parking-position.longitude,parking,Bay Shore,-73.2495,1700152037000000873
.parking-position.longitude,parking,Franklin Square,-73.6775,1700152037000000873
.parking-position.longitude,parking,Centereach,-73.0821,1700152037000000873
.parking-position.longitude,parking,Ithaca,-76.5032,1700152037000000873
.parking-position.longitude,parking,North Tonawanda,-78.8659,1700152037000000873
.parking-position.longitude,parking,Oceanside,-73.6364,1700152037000000873
.parking-position.longitude,parking,Jamestown,-79.2367,1700152037000000873
.parking-position.longitude,parking,Port Chester,-73.6680,1700152037000000873
.parking-position.longitude,parking,Shirley,-72.8748,1700152037000000873
.parking-position.longitude,parking,Harrison,-73.7193,1700152037000000873
.parking-position.longitude,parking,Middletown,-74.4236,1700152037000000873
.parking-position.longitude,parking,Glen Cove,-73.6287,1700152037000000873
.parking-position.longitude,parking,Lindenhurst,-73.3710,1700152037000000873
.parking-position.longitude,parking,West Islip,-73.2954,1700152037000000873
.parking-position.longitude,parking,Auburn,-76.5685,1700152037000000873
.parking-position.longitude,parking,Plainview,-73.4732,1700152037000000873
.parking-position.longitude,parking,Deer Park,-73.3218,1700152037000000873
.parking-position.longitude,parking,Kiryas Joel,-74.1667,1700152037000000873
.parking-position.longitude,parking,Holbrook,-73.0700,1700152037000000873
.parking-position.longitude,parking,Watertown,-75.9094,1700152037000000873
.parking-position.longitude,parking,Medford,-72.9859,1700152037000000873
.parking-position.longitude,parking,Rockville Centre,-73.6383,1700152037000000873
.parking-position.longitude,parking,Peekskill,-73.9227,1700152037000000873
.parking-position.longitude,parking,Dix Hills,-73.3375,1700152037000000873
.parking-position.longitude,parking,Monsey,-74.0682,1700152037000000873
.parking-position.longitude,parking,Copiague,-73.3922,1700152037000000873
.parking-position.longitude,parking,Kingston,-73.9968,1700152037000000873
.parking-position.longitude,parking,Garden City,-73.6447,1700152037000000873
.parking-position.longitude,parking,East Patchogue,-72.9817,1700152037000000873
.parking-position.longitude,parking,Massapequa,-73.4706,1700152037000000873
.parking-position.longitude,parking,North Bellmore,-73.5390,1700152037000000873
.parking-position.longitude,parking,Selden,-73.0466,1700152037000000873
.parking-position.longitude,parking,Merrick,-73.5535,1700152037000000873
