measurement,tag1,location,.parking-position.latitude,time
.parking-position.latitude,parking,New York,40.6943,1700152037000000873
.parking-position.latitude,parking,Brooklyn,40.6501,1700152037000000873
.parking-position.latitude,parking,Queens,40.7498,1700152037000000873
.parking-position.latitude,parking,Manhattan,40.7834,1700152037000000873
.parking-position.latitude,parking,Bronx,40.8501,1700152037000000873
.parking-position.latitude,parking,Buffalo,42.9018,1700152037000000873
.parking-position.latitude,parking,Rochester,43.1680,1700152037000000873
.parking-position.latitude,parking,Albany,42.6664,1700152037000000873
.parking-position.latitude,parking,Staten Island,40.5834,1700152037000000873
.parking-position.latitude,parking,Poughkeepsie,41.6950,1700152037000000873
.parking-position.latitude,parking,Syracuse,43.0407,1700152037000000873
.parking-position.latitude,parking,Yonkers,40.9466,1700152037000000873
.parking-position.latitude,parking,Binghamton,42.1014,1700152037000000873
.parking-position.latitude,parking,Utica,43.0962,1700152037000000873
.parking-position.latitude,parking,New Rochelle,40.9304,1700152037000000873
.parking-position.latitude,parking,Mount Vernon,40.9136,1700152037000000873
.parking-position.latitude,parking,Saratoga Springs,43.0674,1700152037000000873
.parking-position.latitude,parking,Glens Falls,43.3109,1700152037000000873
.parking-position.latitude,parking,Schenectady,42.8025,1700152037000000873
.parking-position.latitude,parking,Elmira,42.0938,1700152037000000873
.parking-position.latitude,parking,Brentwood,40.7839,1700152037000000873
.parking-position.latitude,parking,White Plains,41.0220,1700152037000000873
.parking-position.latitude,parking,Levittown,40.7241,1700152037000000873
.parking-position.latitude,parking,Troy,42.7354,1700152037000000873
.parking-position.latitude,parking,Niagara Falls,43.0921,1700152037000000873
.parking-position.latitude,parking,Freeport,40.6515,1700152037000000873
.parking-position.latitude,parking,Hicksville,40.7637,1700152037000000873
.parking-position.latitude,parking,West Babylon,40.7129,1700152037000000873
.parking-position.latitude,parking,Coram,40.8812,1700152037000000873
.parking-position.latitude,parking,East Meadow,40.7197,1700152037000000873
.parking-position.latitude,parking,Valley Stream,40.6647,1700152037000000873
.parking-position.latitude,parking,Commack,40.8435,1700152037000000873
.parking-position.latitude,parking,Elmont,40.7033,1700152037000000873
.parking-position.latitude,parking,New City,41.1542,1700152037000000873
.parking-position.latitude,parking,Huntington Station,40.8446,1700152037000000873
.parking-position.latitude,parking,Central Islip,40.7836,1700152037000000873
.parking-position.latitude,parking,Long Beach,40.5887,1700152037000000873
.parking-position.latitude,parking,Baldwin,40.6511,1700152037000000873
.parking-position.latitude,parking,Uniondale,40.7176,1700152037000000873
.parking-position.latitude,parking,Spring Valley,41.1151,1700152037000000873
.parking-position.latitude,parking,Rome,43.2260,1700152037000000873
.parking-position.latitude,parking,Bay Shore,40.7288,1700152037000000873
.parking-position.latitude,parking,Franklin Square,40.7002,1700152037000000873
.parking-position.latitude,parking,Centereach,40.8681,1700152037000000873
.parking-position.latitude,parking,Ithaca,42.4442,1700152037000000873
.parking-position.latitude,parking,North Tonawanda,43.0457,1700152037000000873
.parking-position.latitude,parking,Oceanside,40.6328,1700152037000000873
.parking-position.latitude,parking,Jamestown,42.0976,1700152037000000873
.parking-position.latitude,parking,Port Chester,41.0051,1700152037000000873
.parking-position.latitude,parking,Shirley,40.7936,1700152037000000873
.parking-position.latitude,parking,Harrison,41.0236,1700152037000000873
.parking-position.latitude,parking,Middletown,41.4459,1700152037000000873
.parking-position.latitude,parking,Glen Cove,40.8709,1700152037000000873
.parking-position.latitude,parking,Lindenhurst,40.6858,1700152037000000873
.parking-position.latitude,parking,West Islip,40.7041,1700152037000000873
.parking-position.latitude,parking,Auburn,42.9338,1700152037000000873
.parking-position.latitude,parking,Plainview,40.7832,1700152037000000873
.parking-position.latitude,parking,Deer Park,40.7623,1700152037000000873
.parking-position.latitude,parking,Kiryas Joel,41.3411,1700152037000000873
.parking-position.latitude,parking,Holbrook,40.7944,1700152037000000873
.parking-position.latitude,parking,Watertown,43.9734,1700152037000000873
.parking-position.latitude,parking,Medford,40.8220,1700152037000000873
.parking-position.latitude,parking,Rockville Centre,40.6643,1700152037000000873
.parking-position.latitude,parking,Peekskill,41.2884,1700152037000000873
.parking-position.latitude,parking,Dix Hills,40.8033,1700152037000000873
.parking-position.latitude,parking,Monsey,41.1181,1700152037000000873
.parking-position.latitude,parking,Copiague,40.6707,1700152037000000873
.parking-position.latitude,parking,Kingston,41.9295,1700152037000000873
.parking-position.latitude,parking,Garden City,40.7266,1700152037000000873
.parking-position.latitude,parking,East Patchogue,40.7704,1700152037000000873
.parking-position.latitude,parking,Massapequa,40.6676,1700152037000000873
.parking-position.latitude,parking,North Bellmore,40.6904,1700152037000000873
.parking-position.latitude,parking,Selden,40.8714,1700152037000000873
.parking-position.latitude,parking,Merrick,40.6515,1700152037000000873
.parking-position.latitude,parking,Lockport,43.1698,1700152037000000873
.parking-position.latitude,parking,East Northport,40.8791,1700152037000000873
.parking-position.latitude,parking,West Hempstead,40.6959,1700152037000000873
.parking-position.latitude,parking,North Bay Shore,40.7602,1700152037000000873
.parking-position.latitude,parking,Hauppauge,40.8211,1700152037000000873
.parking-position.latitude,parking,Lynbrook,40.6579,1700152037000000873
.parking-position.latitude,parking,Plattsburgh,44.6951,1700152037000000873
.parking-position.latitude,parking,Mineola,40.7470,1700152037000000873
.parking-position.latitude,parking,Syosset,40.8157,1700152037000000873
.parking-position.latitude,parking,Nanuet,41.0957,1700152037000000873
.parking-position.latitude,parking,Ronkonkoma,40.8037,1700152037000000873
.parking-position.latitude,parking,North Amityville,40.7005,1700152037000000873
